rid	hid	duration	itime	otime	jtid	jtname
1000003652	1002	81	2019-03-12 07:46:39	2019-03-12 07:48:00	10	Housekeeping
1000003652	1002	336	2019-03-12 13:12:20	2019-03-12 13:17:56	10	Housekeeping
1000003652	2278	175	2019-03-12 07:11:46	2019-03-12 07:14:41	1	Nursing
1000003652	2278	235	2019-03-12 07:31:13	2019-03-12 07:35:08	1	Nursing
1000003652	7670	63	2019-03-12 11:26:21	2019-03-12 11:27:24	30	Volunteer/Interpereter
1000003652	7767	201	2019-03-12 07:11:33	2019-03-12 07:14:54	1	Nursing
1000003652	7767	348	2019-03-12 07:56:26	2019-03-12 08:02:14	1	Nursing
1000003652	7767	691	2019-03-12 08:05:07	2019-03-12 08:16:38	1	Nursing
1000003652	7767	592	2019-03-12 10:59:43	2019-03-12 11:09:35	1	Nursing
1000003652	7767	639	2019-03-12 11:48:14	2019-03-12 11:58:53	1	Nursing
1000003652	7767	416	2019-03-12 12:25:49	2019-03-12 12:32:45	1	Nursing
1000003652	7767	182	2019-03-12 12:38:45	2019-03-12 12:41:47	1	Nursing
1000003652	7767	690	2019-03-12 14:57:48	2019-03-12 15:09:18	1	Nursing
1000003652	7767	501	2019-03-12 17:09:00	2019-03-12 17:17:21	1	Nursing
1000003652	7767	448	2019-03-12 17:59:45	2019-03-12 18:07:13	1	Nursing
1000003652	7767	381	2019-03-12 18:11:27	2019-03-12 18:17:48	1	Nursing
1000003652	7767	139	2019-03-12 18:56:01	2019-03-12 18:58:20	1	Nursing
1000003652	8992	260	2019-03-12 11:31:03	2019-03-12 11:35:23	20	Laboratory Staff
1000003652	8992	190	2019-03-12 11:37:51	2019-03-12 11:41:01	20	Laboratory Staff
1000003652	8992	542	2019-03-12 11:43:53	2019-03-12 11:52:55	20	Laboratory Staff
1000003652	8993	424	2019-03-12 17:33:11	2019-03-12 17:40:15	20	Laboratory Staff
1000003652	9764	303	2019-03-12 07:53:52	2019-03-12 07:58:55	26	Nurse Educators
1000003652	18758	236	2019-03-12 15:03:29	2019-03-12 15:07:25	9	Transporter
1000003652	18758	215	2019-03-12 17:08:34	2019-03-12 17:12:09	9	Transporter
1000003652	19372	80	2019-03-12 07:57:27	2019-03-12 07:58:47	1	Nursing
1000003652	19372	170	2019-03-12 13:50:14	2019-03-12 13:53:04	1	Nursing
1000003652	19372	188	2019-03-12 13:59:00	2019-03-12 14:02:08	1	Nursing
1000003652	19372	137	2019-03-12 14:07:25	2019-03-12 14:09:42	1	Nursing
1000003652	19372	257	2019-03-12 15:02:08	2019-03-12 15:06:25	1	Nursing
1000003652	19372	83	2019-03-12 17:14:34	2019-03-12 17:15:57	1	Nursing
1000003652	19372	215	2019-03-12 17:19:02	2019-03-12 17:22:37	1	Nursing
1000003652	19786	293	2019-03-12 17:08:41	2019-03-12 17:13:34	1	Nursing
1000003652	19819	219	2019-03-12 13:50:01	2019-03-12 13:53:40	1	Nursing
1000003652	19819	196	2019-03-12 13:59:06	2019-03-12 14:02:22	1	Nursing
1000003652	19819	142	2019-03-12 14:14:35	2019-03-12 14:16:57	1	Nursing
1000003652	23171	1091	2019-03-12 10:38:22	2019-03-12 10:56:33	5	Occupational Therapy
1000003652	23171	373	2019-03-12 10:59:41	2019-03-12 11:05:54	5	Occupational Therapy
1000003652	23171	1048	2019-03-12 11:06:27	2019-03-12 11:23:55	5	Occupational Therapy
1000003652	23171	297	2019-03-12 11:26:05	2019-03-12 11:31:02	5	Occupational Therapy
1000003652	23171	352	2019-03-12 11:32:46	2019-03-12 11:38:38	5	Occupational Therapy
1000003652	26006	1035	2019-03-12 11:00:23	2019-03-12 11:17:38	2	Physical Therapy
1000003652	26006	390	2019-03-12 11:31:55	2019-03-12 11:38:25	2	Physical Therapy
1000003653	17	62	2019-03-12 08:15:14	2019-03-12 08:16:16	3	Respiratory Therapy
1000003653	1158	350	2019-03-12 08:50:47	2019-03-12 08:56:37	6	Physician
1000003653	1183	190	2019-03-12 13:46:25	2019-03-12 13:49:35	33	Facilities/Maintenance
1000003653	2171	169	2019-03-12 07:13:43	2019-03-12 07:16:32	1	Nursing
1000003653	2281	610	2019-03-12 07:45:41	2019-03-12 07:55:51	3	Respiratory Therapy
1000003653	2281	97	2019-03-12 09:51:40	2019-03-12 09:53:17	3	Respiratory Therapy
1000003653	2281	208	2019-03-12 10:32:22	2019-03-12 10:35:50	3	Respiratory Therapy
